id,bm,bn,bk,bp1,bp2,warp_size1,warp_layout
69, 128,256,16,3,3,4,(2, 2)
70, 128,256,16,3,3,4,(4, 2)
71, 128,256,16,3,3,4,(2, 4)
72, 128,256,32,2,2,2,(2, 2)
73, 128,256,32,2,2,2,(4, 2)
74, 128,256,32,2,2,2,(2, 4)
75, 128,256,32,2,2,4,(2, 2)
76, 128,256,32,2,2,4,(4, 2)
77, 128,256,32,2,2,4,(2, 4)
78, 128,256,32,2,3,2,(2, 2)
79, 128,256,32,2,3,2,(4, 2)
80, 128,256,32,2,3,2,(2, 4)
81, 128,256,32,2,3,4,(2, 2)
82, 128,256,32,2,3,4,(4, 2)
83, 128,256,32,2,3,4,(2, 4)
84, 128,256,32,3,2,2,(2, 2)
85, 128,256,32,3,2,2,(4, 2)
86, 128,256,32,3,2,2,(2, 4)
87, 128,256,32,3,2,4,(2, 2)
88, 128,256,32,3,2,4,(4, 2)
89, 128,256,32,3,2,4,(2, 4)
90, 128,256,32,3,3,2,(2, 2)
91, 128,256,32,3,3,2,(4, 2)
92, 128,256,32,3,3,2,(2, 4)
93, 128,256,32,3,3,4,(2, 2)
94, 128,256,32,3,3,4,(4, 2)
95, 128,256,32,3,3,4,(2, 4)
96, 256,128,16,2,2,2,(2, 2)
97, 256,128,16,2,2,2,(4, 2)
98, 256,128,16,2,2,2,(2, 4)
99, 256,128,16,2,2,4,(2, 2)
100, 256,128,16,2,2,4,(4, 2)
101, 256,128,16,2,2,4,(2, 4)
102, 256,128,16,2,3,2,(2, 2)
103, 256,128,16,2,3,2,(4, 2)
104, 256,128,16,2,3,2,(2, 4)
105, 256,128,16,2,3,4,(2, 2)
106, 256,128,16,2,3,4,(4, 2)
107, 256,128,16,2,3,4,(2, 4)
108, 256,128,16,3,2,2,(2, 2)
109, 256,128,16,3,2,2,(4, 2)
110, 256,128,16,3,2,2,(2, 4)
111, 256,128,16,3,2,4,(2, 2)
112, 256,128,16,3,2,4,(4, 2)
113, 256,128,16,3,2,4,(2, 4)
114, 256,128,16,3,3,2,(2, 2)
115, 256,128,16,3,3,2,(4, 2)
116, 256,128,16,3,3,2,(2, 4)
117, 256,128,16,3,3,4,(2, 2)
118, 256,128,16,3,3,4,(4, 2)
119, 256,128,16,3,3,4,(2, 4)
120, 256,128,32,2,2,2,(2, 2)
121, 256,128,32,2,2,2,(4, 2)
122, 256,128,32,2,2,2,(2, 4)
123, 256,128,32,2,2,4,(2, 2)
124, 256,128,32,2,2,4,(4, 2)
125, 256,128,32,2,2,4,(2, 4)
126, 256,128,32,2,3,2,(2, 2)
127, 256,128,32,2,3,2,(4, 2)
128, 256,128,32,2,3,2,(2, 4)
129, 256,128,32,2,3,4,(2, 2)
130, 256,128,32,2,3,4,(4, 2)
131, 256,128,32,2,3,4,(2, 4)
132, 256,128,32,3,2,2,(2, 2)
133, 256,128,32,3,2,2,(4, 2)
134, 256,128,32,3,2,2,(2, 4)
135, 256,128,32,3,2,4,(2, 2)
136, 256,128,32,3,2,4,(4, 2)
137, 256,128,32,3,2,4,(2, 4)
138, 256,128,32,3,3,2,(2, 2)
139, 256,128,32,3,3,2,(4, 2)
140, 256,128,32,3,3,2,(2, 4)
141, 256,128,32,3,3,4,(2, 2)
142, 256,128,32,3,3,4,(4, 2)
143, 256,128,32,3,3,4,(2, 4)
144, 256,256,16,2,2,2,(2, 2)
145, 256,256,16,2,2,2,(4, 2)
146, 256,256,16,2,2,2,(2, 4)
147, 256,256,16,2,2,4,(2, 2)
148, 256,256,16,2,2,4,(4, 2)
149, 256,256,16,2,2,4,(2, 4)
150, 256,256,16,2,3,2,(2, 2)
151, 256,256,16,2,3,2,(4, 2)
152, 256,256,16,2,3,2,(2, 4)
153, 256,256,16,2,3,4,(2, 2)
154, 256,256,16,2,3,4,(4, 2)
155, 256,256,16,2,3,4,(2, 4)
156, 256,256,16,3,2,2,(2, 2)
157, 256,256,16,3,2,2,(4, 2)
158, 256,256,16,3,2,2,(2, 4)
159, 256,256,16,3,2,4,(2, 2)
160, 256,256,16,3,2,4,(4, 2)
161, 256,256,16,3,2,4,(2, 4)
162, 256,256,16,3,3,2,(2, 2)
163, 256,256,16,3,3,2,(4, 2)
164, 256,256,16,3,3,2,(2, 4)
165, 256,256,16,3,3,4,(2, 2)
166, 256,256,16,3,3,4,(4, 2)
167, 256,256,16,3,3,4,(2, 4)
168, 256,256,32,2,2,2,(2, 2)
169, 256,256,32,2,2,2,(4, 2)
170, 256,256,32,2,2,2,(2, 4)
171, 256,256,32,2,2,4,(2, 2)
172, 256,256,32,2,2,4,(4, 2)
173, 256,256,32,2,2,4,(2, 4)
174, 256,256,32,2,3,2,(2, 2)
175, 256,256,32,2,3,2,(4, 2)
176, 256,256,32,2,3,2,(2, 4)
177, 256,256,32,2,3,4,(2, 2)
178, 256,256,32,2,3,4,(4, 2)
179, 256,256,32,2,3,4,(2, 4)
180, 256,256,32,3,2,2,(2, 2)
181, 256,256,32,3,2,2,(4, 2)
182, 256,256,32,3,2,2,(2, 4)
183, 256,256,32,3,2,4,(2, 2)
184, 256,256,32,3,2,4,(4, 2)
185, 256,256,32,3,2,4,(2, 4)
186, 256,256,32,3,3,2,(2, 2)
187, 256,256,32,3,3,2,(4, 2)
188, 256,256,32,3,3,2,(2, 4)
189, 256,256,32,3,3,4,(2, 2)
190, 256,256,32,3,3,4,(4, 2)
191, 256,256,32,3,3,4,(2, 4)
